certifi               2024.8.30
charset-normalizer    3.4.0
cycler                0.11.0
fonttools             4.38.0
gensim                4.2.0
googledrivedownloader 0.4
idna                  3.10
importlib-metadata    4.13.0
isodate               0.6.1
Jinja2                3.1.4
joblib                1.3.2
kiwisolver            1.4.5
MarkupSafe            2.1.5
matplotlib            3.5.3
networkx              2.6.3
node2vec              0.4.3
numpy                 1.21.6
packaging             24.0
pandas                1.3.5
Pillow                9.5.0
pip                   22.1.2
pyparsing             3.1.4
python-dateutil       2.9.0.post0
python-louvain        0.16
pytz                  2024.2
rdflib                6.3.2
requests              2.31.0
scikit-learn          1.0.2
scipy                 1.7.3
setuptools            65.6.3
six                   1.16.0
smart-open            7.0.5
threadpoolctl         3.1.0
torch                 1.9.0
torch-geometric       1.7.2
torch-scatter         2.0.8
torch-sparse          0.6.11
torch-spline-conv     1.2.1
tqdm                  4.66.5
typing_extensions     4.7.1
urllib3               2.0.7
wheel                 0.34.2
wrapt                 1.16.0
zipp                  3.15.0
